"ItemTitle","IMDBid","ItemYear","ItemRuntime","Rating","Rated.Date","Seen","Service","Type"
"U-571","tt0141926",2000,"116 min",NA,NA,"No",NA,NA
"King Gimp","tt0239528",1999,"39 min",NA,NA,"No",NA,NA
"One Day in September","tt0230591",1999,"94 min",NA,NA,"No",NA,NA
"The Old Man and the Sea","tt0207639",1999,"20 min",NA,NA,"No",NA,NA
"All About My Mother","tt0185125",1999,"101 min",NA,NA,"No",NA,NA
"The Personals","tt0176018",1999,"40 min",NA,NA,"No",NA,NA
"Girl, Interrupted","tt0172493",1999,"127 min","6","Rated on 15 Jul 2021","Yes",NA,NA
"Boys Don't Cry","tt0171804",1999,"118 min","8","Rated on 15 Jul 2021","Yes",NA,NA
"American Beauty","tt0169547",1999,"122 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Sleepy Hollow","tt0162661",1999,"105 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Topsy-Turvy","tt0151568",1999,"160 min",NA,NA,"No",NA,NA
"The Matrix","tt0133093",1999,"136 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Cider House Rules","tt0124315",1999,"126 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Tarzan","tt0120855",1999,"88 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Election Night","tt0189179",1998,"11 min",NA,NA,"No",NA,NA
"Bunny","tt0179011",1998,"7 min",NA,NA,"No",NA,NA
"My Mother Dreams the Satan's Disciples in New York","tt0177023",1998,"30 min",NA,NA,"No",NA,NA
"The Last Days","tt0174852",1998,"87 min",NA,NA,"No",NA,NA
"Shakespeare in Love","tt0138097",1998,"123 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Elizabeth","tt0127536",1998,"124 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"What Dreams May Come","tt0120889",1998,"113 min","4","Rated on 15 Jul 2021","Yes",NA,NA
"Saving Private Ryan","tt0120815",1998,"169 min","9","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"The Red Violin","tt0120802",1998,"130 min",NA,NA,"No","Prime","Feature Film"
"The Prince of Egypt","tt0120794",1998,"99 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Gods and Monsters","tt0120684",1998,"105 min","9","Rated on 18 Nov 2021","Yes",NA,NA
"Visas and Virtue","tt0141963",1997,"26 min",NA,NA,"No",NA,NA
"A Story of Healing","tt0141858",1997,"28 min",NA,NA,"No",NA,NA
"Geri's Game","tt0131409",1997,"4 min",NA,NA,"No",NA,NA
"Titanic","tt0120338",1997,"194 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"As Good as It Gets","tt0119822",1997,"139 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Men in Black","tt0119654",1997,"98 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Long Way Home","tt0119561",1997,"120 min",NA,NA,"No",NA,NA
"L.A. Confidential","tt0119488",1997,"138 min",NA,NA,"No",NA,NA
"Character","tt0119448",1997,"122 min",NA,NA,"No",NA,NA
"Good Will Hunting","tt0119217",1997,"126 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Full Monty","tt0119164",1997,"91 min",NA,NA,"No",NA,NA
"Life Is Beautiful","tt0118799",1997,"116 min",NA,NA,"No",NA,NA
"Affliction","tt0118564",1997,"114 min",NA,NA,"No","Prime","Feature Film"
"When We Were Kings","tt0118147",1996,"88 min",NA,NA,"No",NA,NA
"Sling Blade","tt0117666",1996,"135 min",NA,NA,"No",NA,NA
"Shine","tt0117631",1996,"105 min",NA,NA,"No",NA,NA
"Quest","tt0117419",1996,"12 min",NA,NA,"No",NA,NA
"The Nutty Professor","tt0117218",1996,"95 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Kolya","tt0116790",1996,"105 min",NA,NA,"No",NA,NA
"Jerry Maguire","tt0116695",1996,"139 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Independence Day","tt0116629",1996,"145 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Ghost and the Darkness","tt0116409",1996,"110 min","4","Rated on 15 Aug 2021","Yes",NA,NA
"Fargo","tt0116282",1996,"98 min","8","Rated on 11 Jul 2021","Yes","Prime","Feature Film"
"Evita","tt0116250",1996,"135 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The English Patient","tt0116209",1996,"162 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Emma","tt0116191",1996,"120 min","5","Rated on 09 Jul 2021","Yes",NA,NA
"Dear Diary","tt0116058",1996,"22 min",NA,NA,"No",NA,NA
"Breathing Lessons: The Life and Work of Mark O'Brien","tt0115753",1996,"35 min",NA,NA,"No",NA,NA
"The Usual Suspects","tt0114814",1995,"106 min","8","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Sense and Sensibility","tt0114388",1995,"136 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Restoration","tt0114272",1995,"117 min",NA,NA,"No",NA,NA
"Pocahontas","tt0114148",1995,"81 min","4","Rated on 09 Jul 2021","Yes",NA,NA
"One Survivor Remembers","tt0114044",1995,"39 min",NA,NA,"No",NA,NA
"Mighty Aphrodite","tt0113819",1995,"95 min",NA,NA,"No",NA,NA
"Lieberman in Love","tt0113653",1995,"39 min",NA,NA,"No",NA,NA
"Leaving Las Vegas","tt0113627",1995,"111 min",NA,NA,"No",NA,NA
"Dead Man Walking","tt0112818",1995,"122 min",NA,NA,"No",NA,NA
"A Close Shave","tt0112691",1995,"30 min",NA,NA,"No",NA,NA
"Braveheart","tt0112573",1995,"178 min","7","Rated on 15 Jul 2021","Yes",NA,NA
"Babe","tt0112431",1995,"91 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Apollo 13","tt0112384",1995,"140 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Antonia's Line","tt0112379",1995,"102 min",NA,NA,"No",NA,NA
"Anne Frank Remembered","tt0112373",1995,"117 min",NA,NA,"No",NA,NA
"Burnt by the Sun","tt0111579",1994,"135 min",NA,NA,"No",NA,NA
"Trevor","tt0111486",1994,"23 min",NA,NA,"No",NA,NA
"A Time for Justice","tt0111436",1994,"38 min",NA,NA,"No",NA,NA
"Speed","tt0111257",1994,"116 min",NA,NA,"No",NA,NA
"Pulp Fiction","tt0110912",1994,"154 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Postman","tt0110877",1994,"108 min",NA,NA,"No",NA,NA
"Maya Lin: A Strong Clear Vision","tt0110480",1994,"105 min",NA,NA,"No",NA,NA
"The Madness of King George","tt0110428",1994,"110 min",NA,NA,"No",NA,NA
"The Lion King","tt0110357",1994,"88 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Legends of the Fall","tt0110322",1994,"133 min",NA,NA,"No",NA,NA
"Forrest Gump","tt0109830",1994,"142 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Ed Wood","tt0109707",1994,"127 min",NA,NA,"No",NA,NA
"Bullets Over Broadway","tt0109348",1994,"98 min",NA,NA,"No",NA,NA
"Blue Sky","tt0109306",1994,"101 min",NA,NA,"No",NA,NA
"The Adventures of Priscilla, Queen of the Desert","tt0109045",1994,"104 min",NA,NA,"No","Prime","Feature Film"
"Defending Our Lives","tt0106694",1994,"42 min",NA,NA,"No",NA,NA
"The Wrong Trousers","tt0108598",1993,"30 min",NA,NA,"No",NA,NA
"Black Rider","tt0108056",1993,"12 min",NA,NA,"No",NA,NA
"Schindler's List","tt0108052",1993,"195 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Piano","tt0107822",1993,"121 min",NA,NA,"No",NA,NA
"Philadelphia","tt0107818",1993,"125 min","7","Rated on 14 Jul 2021","Yes","Prime","Feature Film"
"Mrs. Doubtfire","tt0107614",1993,"125 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Jurassic Park","tt0107290",1993,"127 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"I Am a Promise: The Children of Stanton Elementary School","tt0107177",1993,"89 min",NA,NA,"No",NA,NA
"The Fugitive","tt0106977",1993,"130 min",NA,NA,"No",NA,NA
"Franz Kafka's It's a Wonderful Life","tt0106961",1993,"23 min",NA,NA,"No",NA,NA
"Bob's Birthday","tt0106446",1993,"12 min",NA,NA,"No",NA,NA
"The Age of Innocence","tt0106226",1993,"139 min",NA,NA,"No",NA,NA
"Unforgiven","tt0105695",1992,"130 min",NA,NA,"No",NA,NA
"Scent of a Woman","tt0105323",1992,"156 min",NA,NA,"No",NA,NA
"A River Runs Through It","tt0105265",1992,"123 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Panama Deception","tt0105089",1992,"91 min",NA,NA,"No",NA,NA
"Omnibus","tt0105051",1992,"8 min",NA,NA,"No",NA,NA
"My Cousin Vinny","tt0104952",1992,"120 min","5","Rated on 14 Jul 2021","Yes",NA,NA
"Mona Lisa Descending a Staircase","tt0104908",1992,"7 min",NA,NA,"No",NA,NA
"The Last of the Mohicans","tt0104691",1992,"112 min",NA,NA,"No",NA,NA
"Indochine","tt0104507",1992,"160 min",NA,NA,"No",NA,NA
"Howards End","tt0104454",1992,"142 min",NA,NA,"No",NA,NA
"Educating Peter","tt0104167",1992,"30 min",NA,NA,"No",NA,NA
"Death Becomes Her","tt0104070",1992,"104 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Crying Game","tt0104036",1992,"112 min",NA,NA,"No",NA,NA
"Dracula","tt0103874",1992,"128 min",NA,NA,"No",NA,NA
"Belle Epoque","tt0103791",1992,"109 min",NA,NA,"No",NA,NA
"Aladdin","tt0103639",1992,"90 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Session Man","tt0108086",1991,"31 min",NA,NA,"No",NA,NA
"Thelma & Louise","tt0103074",1991,"130 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Terminator 2: Judgment Day","tt0103064",1991,"137 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Silence of the Lambs","tt0102926",1991,"118 min","9","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Mediterraneo","tt0102426",1991,"96 min",NA,NA,"No",NA,NA
"Manipulation","tt0102392",1991,"7 min",NA,NA,"No",NA,NA
"JFK","tt0102138",1991,"189 min","6","Rated on 14 Oct 2021","Yes",NA,NA
"In the Shadow of the Stars","tt0102114",1991,"93 min",NA,NA,"No",NA,NA
"The Fisher King","tt0101889",1991,"137 min","6","Rated on 20 Aug 2021","Yes",NA,NA
"Deadly Deception: General Electric, Nuclear Weapons and Our Environment","tt0101683",1991,"27 min",NA,NA,"No",NA,NA
"City Slickers","tt0101587",1991,"113 min","4","Rated on 14 Jul 2021","Yes",NA,NA
"Bugsy","tt0101516",1991,"136 min",NA,NA,"No",NA,NA
"Beauty and the Beast","tt0101414",1991,"84 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Days of Waiting","tt0099372",1991,"28 min",NA,NA,"No",NA,NA
"Reversal of Fortune","tt0100486",1990,"111 min",NA,NA,"No",NA,NA
"Journey of Hope","tt0100470",1990,"105 min",NA,NA,"No",NA,NA
"Misery","tt0100157",1990,"107 min",NA,NA,"No",NA,NA
"The Hunt for Red October","tt0099810",1990,"135 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Goodfellas","tt0099685",1990,"146 min","9","Rated on 07 Aug 2021","Yes",NA,NA
"Ghost","tt0099653",1990,"127 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Dick Tracy","tt0099422",1990,"105 min",NA,NA,"No",NA,NA
"Dances with Wolves","tt0099348",1990,"181 min","7","Rated on 15 Jul 2021","Yes","Prime","Feature Film"
"Cyrano de Bergerac","tt0099334",1990,"137 min",NA,NA,"No",NA,NA
"American Dream","tt0099028",1990,"98 min",NA,NA,"No",NA,NA
"The Lunch Date","tt0100076",1989,"12 min",NA,NA,"No",NA,NA
"Creature Comforts","tt0099317",1989,"5 min",NA,NA,"No",NA,NA
"Work Experience","tt0098677",1989,"11 min",NA,NA,"No",NA,NA
"My Left Foot","tt0097937",1989,"103 min",NA,NA,"No",NA,NA
"The Little Mermaid","tt0097757",1989,"83 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Johnstown Flood","tt0097628",1989,"26 min",NA,NA,"No",NA,NA
"Indiana Jones and the Last Crusade","tt0097576",1989,"127 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Henry V","tt0097499",1989,"137 min",NA,NA,"No",NA,NA
"Glory","tt0097441",1989,"122 min",NA,NA,"No",NA,NA
"Driving Miss Daisy","tt0097239",1989,"99 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Dead Poets Society","tt0097165",1989,"128 min","7","Rated on 14 Jul 2021","Yes","Prime","Feature Film"
"Common Threads: Stories from the Quilt","tt0097099",1989,"79 min",NA,NA,"No",NA,NA
"Born on the Fourth of July","tt0096969",1989,"145 min",NA,NA,"No",NA,NA
"Batman","tt0096895",1989,"126 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Balance","tt0096880",1989,"7 min",NA,NA,"No",NA,NA
"The Abyss","tt0096754",1989,"140 min",NA,NA,"No",NA,NA
"You Don't Have to Die","tt0096484",1988,"27 min",NA,NA,"No",NA,NA
"Working Girl","tt0096463",1988,"113 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Who Framed Roger Rabbit","tt0096438",1988,"104 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Tin Toy","tt0096273",1988,"5 min",NA,NA,"No",NA,NA
"Rain Man","tt0095953",1988,"133 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Cinema Paradiso","tt0095765",1988,"155 min",NA,NA,"No",NA,NA
"Mississippi Burning","tt0095647",1988,"128 min",NA,NA,"No",NA,NA
"The Milagro Beanfield War","tt0095638",1988,"117 min",NA,NA,"No",NA,NA
"Hôtel Terminus","tt0095341",1988,"267 min",NA,NA,"No",NA,NA
"A Fish Called Wanda","tt0095159",1988,"108 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"Dangerous Liaisons","tt0094947",1988,"119 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Bird","tt0094747",1988,"161 min",NA,NA,"No",NA,NA
"Beetlejuice","tt0094721",1988,"92 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Appointments of Dennis Jennings","tt0094670",1988,"29 min",NA,NA,"No",NA,NA
"The Accused","tt0094608",1988,"111 min",NA,NA,"No",NA,NA
"The Accidental Tourist","tt0094606",1988,"121 min",NA,NA,"No",NA,NA
"Young at Heart","tt0094363",1987,"29 min",NA,NA,"No",NA,NA
"Wall Street","tt0094291",1987,"126 min","6","Rated on 09 Jul 2021","Yes",NA,NA
"The Untouchables","tt0094226",1987,"119 min",NA,NA,"No",NA,NA
"American Masters","tt0364151",1985,"56 min",NA,NA,"No",NA,NA
"Ray's Male Heterosexual Dance Hall","tt0093826",1987,"23 min",NA,NA,"No",NA,NA
"Pelle the Conqueror","tt0093713",1987,"157 min",NA,NA,"No","Prime","Feature Film"
"Moonstruck","tt0093565",1987,"102 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Man Who Planted Trees","tt0093488",1987,"30 min",NA,NA,"No",NA,NA
"The Last Emperor","tt0093389",1987,"163 min",NA,NA,"No",NA,NA
"Innerspace","tt0093260",1987,"120 min",NA,NA,"No",NA,NA
"Harry and the Hendersons","tt0093148",1987,"110 min",NA,NA,"No",NA,NA
"Dirty Dancing","tt0092890",1987,"100 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Babette's Feast","tt0092603",1987,"103 min",NA,NA,"No",NA,NA
"Women - for America, for the World","tt0092235",1986,"30 min",NA,NA,"No",NA,NA
"Top Gun","tt0092099",1986,"110 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Precious Images","tt0091787",1986,"8 min",NA,NA,"No",NA,NA
"Platoon","tt0091763",1986,"120 min","7","Rated on 14 Oct 2021","Yes",NA,NA
"The Mission","tt0091530",1986,"125 min",NA,NA,"No",NA,NA
"Hannah and Her Sisters","tt0091167",1986,"107 min",NA,NA,"No",NA,NA
"The Fly","tt0091064",1986,"96 min",NA,NA,"No",NA,NA
"Down and Out in America","tt0090965",1986,"57 min",NA,NA,"No",NA,NA
"The Color of Money","tt0090863",1986,"119 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Children of a Lesser God","tt0090830",1986,"119 min",NA,NA,"No",NA,NA
"Aliens","tt0090605",1986,"137 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"The Assault","tt0090576",1986,"144 min",NA,NA,"No",NA,NA
"'Round Midnight","tt0090557",1986,"133 min",NA,NA,"No",NA,NA
"A Room with a View","tt0091867",1985,"117 min",NA,NA,"No",NA,NA
"A Greek Tragedy","tt0091152",1985,"7 min",NA,NA,"No",NA,NA
"Witness to War: Dr. Charlie Clements","tt0090330",1985,"29 min",NA,NA,"No",NA,NA
"Witness","tt0090329",1985,"112 min",NA,NA,"No",NA,NA
"White Nights","tt0090319",1985,"136 min","7","Rated on 22 Jul 2021","Yes",NA,NA
"The Trip to Bountiful","tt0090203",1985,"108 min",NA,NA,"No","Prime","Feature Film"
"Ran","tt0089881",1985,"162 min",NA,NA,"No",NA,NA
"Prizzi's Honor","tt0089841",1985,"130 min",NA,NA,"No",NA,NA
"Out of Africa","tt0089755",1985,"161 min","5","Rated on 16 Sep 2021","Yes",NA,NA
"Molly's Pilgrim","tt0089612",1985,"24 min",NA,NA,"No",NA,NA
"Mask","tt0089560",1985,"120 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Kiss of the Spider Woman","tt0089424",1985,"120 min",NA,NA,"No",NA,NA
"The Official Story","tt0089276",1985,"112 min",NA,NA,"No",NA,NA
"Cocoon","tt0088933",1985,"117 min",NA,NA,"No",NA,NA
"Broken Rainbow","tt0088857",1985,"70 min",NA,NA,"No",NA,NA
"Back to the Future","tt0088763",1985,"116 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Artie Shaw: Time Is All You've Got","tt0088740",1985,"114 min",NA,NA,"No",NA,NA
"Up","tt0088332",1985,"14 min",NA,NA,"No",NA,NA
"Anna & Bella","tt0088725",1984,"8 min",NA,NA,"No",NA,NA
"The Woman in Red","tt0088414",1984,"87 min",NA,NA,"No",NA,NA
"The Times of Harvey Milk","tt0088275",1984,"90 min",NA,NA,"No",NA,NA
"The Stone Carvers","tt0088177",1984,"30 min",NA,NA,"No",NA,NA
"Purple Rain","tt0087957",1984,"111 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Places in the Heart","tt0087921",1984,"111 min",NA,NA,"No",NA,NA
"A Passage to India","tt0087892",1984,"164 min",NA,NA,"No",NA,NA
"The Killing Fields","tt0087553",1984,"141 min",NA,NA,"No",NA,NA
"Indiana Jones and the Temple of Doom","tt0087469",1984,"118 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"Dangerous Moves","tt0087144",1984,"100 min",NA,NA,"No","Prime","Feature Film"
"Charade","tt0087040",1984,"5 min",NA,NA,"No",NA,NA
"Amadeus","tt0086879",1984,"160 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Yentl","tt0086619",1983,"133 min",NA,NA,"No",NA,NA
"Terms of Endearment","tt0086425",1983,"132 min",NA,NA,"No",NA,NA
"Tender Mercies","tt0086423",1983,"92 min",NA,NA,"No",NA,NA
"Sundae in New York","tt0086388",1983,"4 min",NA,NA,"No",NA,NA
"The Right Stuff","tt0086197",1983,"193 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"He Makes Me Feel Like Dancin'","tt0085655",1983,"51 min",NA,NA,"No",NA,NA
"Flashdance","tt0085549",1983,"95 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Flamenco at 5:15","tt0085548",1983,"29 min",NA,NA,"No",NA,NA
"Boys and Girls","tt0083688",1983,"22 min",NA,NA,"No",NA,NA
"The Year of Living Dangerously","tt0086617",1982,"115 min",NA,NA,"No",NA,NA
"Volver a empezar","tt0084874",1982,"87 min",NA,NA,"No",NA,NA
"Victor Victoria","tt0084865",1982,"134 min",NA,NA,"No",NA,NA
"Tootsie","tt0084805",1982,"116 min",NA,NA,"No",NA,NA
"Sophie's Choice","tt0084707",1982,"150 min",NA,NA,"No",NA,NA
"A Shocking Accident","tt0084672",1982,"25 min",NA,NA,"No",NA,NA
"An Officer and a Gentleman","tt0084434",1982,"124 min","6","Rated on 17 Oct 2021","Yes",NA,NA
"Missing","tt0084335",1982,"122 min",NA,NA,"No",NA,NA
"If You Love This Planet","tt0084118",1982,"26 min",NA,NA,"No",NA,NA
"Gandhi","tt0083987",1982,"191 min","6","Rated on 16 Sep 2021","Yes",NA,NA
"Fanny and Alexander","tt0083922",1982,"188 min",NA,NA,"No",NA,NA
"E.T. the Extra-Terrestrial","tt0083866",1982,"115 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Violet","tt0083293",1982,"31 min",NA,NA,"No",NA,NA
"Genocide","tt0082443",1982,"90 min",NA,NA,"No","Prime","Documentary"
"Tango","tt0084764",1981,"8 min",NA,NA,"No",NA,NA
"Reds","tt0082979",1981,"195 min",NA,NA,"No",NA,NA
"Indiana Jones and the Raiders of the Lost Ark","tt0082971",1981,"115 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"On Golden Pond","tt0082846",1981,"109 min","7","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Mephisto","tt0082736",1981,"144 min",NA,NA,"No",NA,NA
"Quest for Fire","tt0082484",1981,"100 min",NA,NA,"No",NA,NA
"Close Harmony","tt0082187",1981,"30 min",NA,NA,"No",NA,NA
"Chariots of Fire","tt0082158",1981,"125 min","7","Rated on 14 Oct 2021","Yes",NA,NA
"Arthur","tt0082031",1981,"97 min","7","Rated on 17 Oct 2021","Yes",NA,NA
"An American Werewolf in London","tt0082010",1981,"97 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"The Dollar Bottom","tt0080643",1981,"33 min",NA,NA,"No",NA,NA
"Crac","tt0082209",1980,"15 min",NA,NA,"No",NA,NA
"Raging Bull","tt0081398",1980,"129 min",NA,NA,"No",NA,NA
"Ordinary People","tt0081283",1980,"124 min","8","Rated on 22 Jul 2021","Yes",NA,NA
"Melvin and Howard","tt0081150",1980,"95 min",NA,NA,"No",NA,NA
"The Fly","tt0081040",1980,"3 min",NA,NA,"No",NA,NA
"Karl Hess: Toward Liberty","tt0080987",1980,"26 min",NA,NA,"No",NA,NA
"Fame","tt0080716",1980,"134 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Star Wars: Episode V - The Empire Strikes Back","tt0080684",1980,"124 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Coal Miner's Daughter","tt0080549",1980,"124 min",NA,NA,"No",NA,NA
"Moscow Does Not Believe in Tears","tt0079579",1980,"150 min",NA,NA,"No",NA,NA
"Board and Care","tt0078885",1980,"27 min",NA,NA,"No",NA,NA
"From Mao to Mozart: Isaac Stern in China","tt0080762",1979,"84 min",NA,NA,"No",NA,NA
"Tess","tt0080009",1979,"186 min",NA,NA,"No",NA,NA
"Paul Robeson: Tribute to an Artist","tt0079704",1979,"30 min",NA,NA,"No",NA,NA
"Norma Rae","tt0079638",1979,"114 min",NA,NA,"No",NA,NA
"A Little Romance","tt0079477",1979,"110 min",NA,NA,"No",NA,NA
"Kramer vs. Kramer","tt0079417",1979,"105 min",NA,NA,"No",NA,NA
"Every Child","tt0079126",1979,"6 min",NA,NA,"No",NA,NA
"Breaking Away","tt0078902",1979,"101 min",NA,NA,"No",NA,NA
"The Tin Drum","tt0078875",1979,"142 min",NA,NA,"No",NA,NA
"Best Boy","tt0078850",1979,"111 min",NA,NA,"No",NA,NA
"Being There","tt0078841",1979,"130 min",NA,NA,"No",NA,NA
"Apocalypse Now","tt0078788",1979,"147 min","9","Rated on 09 Jul 2021","Yes",NA,NA
"All That Jazz","tt0078754",1979,"123 min","8","Rated on 14 Jul 2021","Yes",NA,NA
"Alien","tt0078748",1979,"117 min","9","Rated on 09 Jul 2021","Yes","Prime","Feature Film"
"Special Delivery","tt0206312",1978,"7 min",NA,NA,"No",NA,NA
"Thank God It's Friday","tt0078382",1978,"89 min",NA,NA,"No","Prime","Feature Film"
"Teenage Father","tt0078372",1978,"25 min",NA,NA,"No",NA,NA
"Scared Straight!","tt0078205",1978,"96 min",NA,NA,"No",NA,NA
"Get Out Your Handkerchiefs","tt0078122",1978,"108 min",NA,NA,"No",NA,NA
"Midnight Express","tt0077928",1978,"121 min",NA,NA,"No",NA,NA
"Heaven Can Wait","tt0077663",1978,"101 min",NA,NA,"No",NA,NA
"The Flight of the Gossamer Condor","tt0077564",1978,"27 min",NA,NA,"No",NA,NA
"The Deer Hunter","tt0077416",1978,"183 min",NA,NA,"No",NA,NA
"Death on the Nile","tt0077413",1978,"140 min",NA,NA,"No",NA,NA
"Days of Heaven","tt0077405",1978,"94 min",NA,NA,"No",NA,NA
"Coming Home","tt0077362",1978,"127 min",NA,NA,"No",NA,NA
"California Suite","tt0077289",1978,"103 min",NA,NA,"No",NA,NA
"The Buddy Holly Story","tt0077280",1978,"114 min",NA,NA,"No",NA,NA
"You Light Up My Life","tt0076941",1977,"90 min",NA,NA,"No",NA,NA
"Who Are the DeBolts? and Where Did They Get Nineteen Kids?","tt0076918",1977,"72 min",NA,NA,"No",NA,NA
"Star Wars: Episode IV - A New Hope","tt0076759",1977,"121 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"Madame Rosa","tt0076348",1977,"105 min",NA,NA,"No",NA,NA
"A Little Night Music","tt0076319",1977,"124 min",NA,NA,"No",NA,NA
"Julia","tt0076245",1977,"117 min",NA,NA,"No",NA,NA
"I'll Find a Way","tt0076173",1977,"26 min",NA,NA,"No",NA,NA
"Gravity Is My Enemy","tt0076105",1977,"26 min",NA,NA,"No",NA,NA
"The Goodbye Girl","tt0076095",1977,"111 min",NA,NA,"No",NA,NA
"Close Encounters of the Third Kind","tt0075860",1977,"138 min","8","Rated on 14 Aug 2021","Yes",NA,NA
"The Sand Castle","tt0075847",1977,"13 min",NA,NA,"No",NA,NA
"Annie Hall","tt0075686",1977,"93 min",NA,NA,"No",NA,NA
"The Fifth Estate","tt0169446",1976,"60 min",NA,NA,"No",NA,NA
"A Star Is Born","tt0075265",1976,"139 min","7","Rated on 09 Jul 2021","Yes",NA,NA
"Rocky","tt0075148",1976,"120 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The Omen","tt0075005",1976,"111 min",NA,NA,"No",NA,NA
"Number Our Days","tt0074987",1976,"28 min",NA,NA,"No",NA,NA
"Black and White in Color","tt0074972",1976,"90 min",NA,NA,"No","Prime","Feature Film"
"Network","tt0074958",1976,"121 min",NA,NA,"No",NA,NA
"Leisure","tt0074787",1976,"14 min",NA,NA,"No",NA,NA
"In the Region of Ice","tt0074675",1976,"37 min",NA,NA,"No",NA,NA
"Harlan County U.S.A.","tt0074605",1976,"103 min",NA,NA,"No",NA,NA
"Fellini's Casanova","tt0074291",1976,"155 min",NA,NA,"No",NA,NA
"Bound for Glory","tt0074235",1976,"147 min",NA,NA,"No",NA,NA
"All the President's Men","tt0074119",1976,"138 min","8","Rated on 09 Jul 2021","Yes",NA,NA
"The End of the Game","tt0072939",1976,"29 min",NA,NA,"No",NA,NA
"Angel and Big Joe","tt0072646",1976,"27 min",NA,NA,"No",NA,NA
"The Sunshine Boys","tt0073766",1975,"111 min",NA,NA,"No",NA,NA
"Shampoo","tt0073692",1975,"110 min",NA,NA,"No",NA,NA
"One Flew Over the Cuckoo's Nest","tt0073486",1975,"133 min",NA,NA,"No",NA,NA
"Nashville","tt0073440",1975,"160 min",NA,NA,"No",NA,NA
"The Man Who Skied Down Everest","tt0073340",1975,"86 min",NA,NA,"No","Prime","Documentary"
"Jaws","tt0073195",1975,"124 min","9","Rated on 09 Jul 2021","Yes",NA,NA
