"ItemTitle","IMDBid","Rating","Rated.Date","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","totalSeasons","Internet Movie Database","Metacritic","Rotten Tomatoes","Rated.Year"
"Spellbound","tt0038109","6",2022-01-07,"Spellbound","1945","Approved",1945,"111 min","Film-Noir, Mystery, Romance","Alfred Hitchcock","Ben Hecht, John Palmer, Hilary St George Saunders","Ingrid Bergman, Gregory Peck, Michael Chekhov","A psychiatrist protects the identity of an amnesia patient accused of murder while attempting to recover his memory.","English","United States","Won 1 Oscar. 5 wins & 6 nominations total","https://m.media-amazon.com/images/M/MV5BMjE0ZjdmNjQtNWE0MC00MjVjLTg1MDItYzc5YTE1NGFkNjUzXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_SX300.jpg","79","7.5","47,201","tt0038109","movie",NA,"7.5/10","79/100","85%","2022.7"
"Queer Eye","tt7259746","7",2022-01-07,"Queer Eye","2018–","TV-14",2018,"45 min","Reality-TV","N/A","N/A","Karamo Brown, Jonathan Van Ness, Antoni Porowski","A new Fab Five set out to Atlanta to help some of the city's people refine their wardrobes, grooming, diet, cultural pursuits, and home décor.","English","United States","Won 9 Primetime Emmys. 19 wins & 46 nominations total","https://m.media-amazon.com/images/M/MV5BOTU2ZTE0M2MtMzE4ZC00NWJmLWJjZGYtOTRmYWVmMDY0N2Q4XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg","N/A","8.5","16,663","tt7259746","series","6","8.5/10",NA,NA,"2022.7"
"Mixed Nuts","tt0110538","3",2022-01-07,"Mixed Nuts","1994","PG-13",1994,"97 min","Comedy, Drama","Nora Ephron","Nora Ephron, Delia Ephron","Steve Martin, Madeline Kahn, Robert Klein","The events focus around a crisis hotline business on one crazy night during the Christmas holidays.","English","United States","1 nomination","https://m.media-amazon.com/images/M/MV5BYjhhMDU5MzgtYzZkNi00ZTIzLTk1NDMtMTBiNDI4MGEwNDE2XkEyXkFqcGdeQXVyNjgxNTAwNjQ@._V1_SX300.jpg","14","5.5","11,477","tt0110538","movie",NA,"5.5/10","14/100","10%","2022.7"
"Inside Daisy Clover","tt0059314","7",2022-01-06,"Inside Daisy Clover","1965","Approved",1966,"128 min","Drama, Music, Romance","Robert Mulligan","Gavin Lambert","Natalie Wood, Christopher Plummer, Robert Redford","A tomboy turned movie star deals with the cruelty of Hollywood.","English","United States","Nominated for 3 Oscars. 2 wins & 4 nominations total","https://m.media-amazon.com/images/M/MV5BOWIwZjZkMDEtMzAyMC00NGI1LTk4ZGMtNTc2MWU5ZjcyMzA1XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg","N/A","6.2","3,678","tt0059314","movie",NA,"6.2/10",NA,"33%","2022.6"
"Strangers on a Train","tt0044079","8",2022-01-06,"Strangers on a Train","1951","PG",1951,"101 min","Crime, Drama, Film-Noir","Alfred Hitchcock","Raymond Chandler, Czenzi Ormonde, Whitfield Cook","Farley Granger, Robert Walker, Ruth Roman","A psychopath forces a tennis star to comply with his theory that two strangers can get away with murder.","English, French","United States","Nominated for 1 Oscar. 2 wins & 2 nominations total","https://m.media-amazon.com/images/M/MV5BNWJjOGM4NmEtNDE2YS00OGEyLTkwZWItMGM4YzdhZDZhMzNhXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg","88","8.0","130,347","tt0044079","movie",NA,"8.0/10","88/100","98%","2022.6"
"Hot Summer Nights","tt3416536","5",2022-01-06,"Hot Summer Nights","2017","R",2018,"107 min","Comedy, Crime, Drama","Elijah Bynum","Elijah Bynum","Timothée Chalamet, Maika Monroe, Alex Roe","In the summer of 1991, a sheltered teenage boy comes of age during a wild summer he spends on Cape Cod getting rich from selling pot to gangsters, falling in love for the first time, partying and eventually realizing that he is in ov","English","United States","2 nominations","https://m.media-amazon.com/images/M/MV5BYWEzZDI3NTQtYmFlZi00N2QxLTk0MmYtMThjYjlmZmRlMmVjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg","44","6.4","16,377","tt3416536","movie",NA,"6.4/10","44/100","43%","2022.6"
"The Christmas Train","tt7370936","4",2022-01-05,"The Christmas Train","2017","TV-G",2017,"99 min","Drama, Romance","Ron Oliver","Neal H. Dobrofsky (teleplay), Tippi Dobrofsky (teleplay), David Baldacci (book)","Dermot Mulroney, Kimberly Williams-Paisley, Danny Glover, Joan Cusack","A cynical journalist decides to take a train from Washington, D.C. to Los Angeles for Christmas to get inspiration for a story in honor of his late father. He gets to know the other passengers and runs into an old flame while aboard.","English","USA","N/A","https://m.media-amazon.com/images/M/MV5BY2Y4NzE2NTEtNmIwMy00NjU0LWJiNTQtODIyYjUxZTA5YmU5XkEyXkFqcGdeQXVyNjk2Mjc2OTI@._V1_SX300.jpg","N/A","6.5","1,948","tt7370936","movie",NA,"6.5/10",NA,NA,"2022.5"
"Ghostbusters: Afterlife","tt4513678","7",2022-01-05,"Ghostbusters: Afterlife","2021","PG-13",2021,"124 min","Adventure, Comedy, Fantasy","Jason Reitman","Gil Kenan, Jason Reitman, Dan Aykroyd","Carrie Coon, Paul Rudd, Finn Wolfhard","When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.","English","United States, Canada","1 nomination","https://m.media-amazon.com/images/M/MV5BMmZiMjdlN2UtYzdiZS00YjgxLTgyZGMtYzE4ZGU5NTlkNjhhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg","59","7.6","42,333","tt4513678","movie",NA,"7.6/10","59/100","63%","2022.5"
"Nightmare Alley","tt0039661","7",2022-01-04,"Nightmare Alley","1947","Passed",1947,"110 min","Drama, Film-Noir","Edmund Goulding","Jules Furthman, William Lindsay Gresham","Tyrone Power, Joan Blondell, Coleen Gray","The rise and fall of Stanton Carlisle, a mentalist whose lies and deceit prove to be his downfall.","English","United States","N/A","https://m.media-amazon.com/images/M/MV5BODhjZDdlZGUtY2VkMS00NTE4LWJjMjctODE3OGEyN2MzY2EyL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_SX300.jpg","75","7.8","9,259","tt0039661","movie",NA,"7.8/10","75/100","88%","2022.4"
"The Holly and the Ivy","tt0044716","6",2022-01-04,"The Holly and the Ivy","1952","Approved",1954,"80 min","Drama","George More O'Ferrall","Anatole de Grunwald, Wynyard Browne","Ralph Richardson, Celia Johnson, Margaret Leighton","A heartwarming tale of an English minister and his family reunited at Christmas time. Their story includes a remembrance of their World War II trials.","English","United Kingdom","N/A","https://m.media-amazon.com/images/M/MV5BZDgwMTNkOTEtNTY0Zi00YzNkLWIzMWUtMWVhZGY5NmE5YTMxXkEyXkFqcGdeQXVyMTYzMTY1MjQ@._V1_SX300.jpg","N/A","7.7","1,415","tt0044716","movie",NA,"7.7/10",NA,NA,"2022.4"
"Remember the Night","tt0032981","7",2022-01-04,"Remember the Night","1940","Passed",1940,"94 min","Comedy, Drama, Romance","Mitchell Leisen","Preston Sturges","Barbara Stanwyck, Fred MacMurray, Beulah Bondi","Love blooms between a sympathetic attorney and the comely shoplifter he has taken home for the Christmas holiday.","English","United States","N/A","https://m.media-amazon.com/images/M/MV5BZmYyZjE0YTMtZmFlOS00MzBhLTk1MzgtMjkyYjMzZjQyZTI0XkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_SX300.jpg","78","7.6","5,636","tt0032981","movie",NA,"7.6/10","78/100","100%","2022.4"
"Christmas in Connecticut","tt0037595","7",2022-01-03,"Christmas in Connecticut","1945","Not Rated",1945,"101 min","Comedy, Romance","Peter Godfrey","Lionel Houser, Adele Comandini, Aileen Hamilton","Barbara Stanwyck, Dennis Morgan, Sydney Greenstreet","A food writer who has lied about being the perfect housewife must try to cover her deception when her boss and a returning war hero invite themselves to her home for a traditional family Christmas.","English, German","United States","N/A","https://m.media-amazon.com/images/M/MV5BNTRmYzUyMjctMWM5ZS00NTExLTgzMjctN2MwZjA2OWJjMjIyXkEyXkFqcGdeQXVyNjc0MzMzNjA@._V1_SX300.jpg","N/A","7.4","9,410","tt0037595","movie",NA,"7.4/10",NA,"88%","2022.3"
